"Commonwealth_Electoral_Division_Name","State","payment_type","amount"
"Banks","New South Wales","family_tax_benefit_a",10234
"Barton","New South Wales","family_tax_benefit_a",9260
"Bennelong","New South Wales","family_tax_benefit_a",7217
"Berowra","New South Wales","family_tax_benefit_a",5033
"Blaxland","New South Wales","family_tax_benefit_a",17989
"Bradfield","New South Wales","family_tax_benefit_a",4465
"Calare","New South Wales","family_tax_benefit_a",11247
"Charlton","New South Wales","family_tax_benefit_a",9785
"Chifley","New South Wales","family_tax_benefit_a",18779
"Cook","New South Wales","family_tax_benefit_a",6050
"Cowper","New South Wales","family_tax_benefit_a",13107
"Cunningham","New South Wales","family_tax_benefit_a",8089
"Dobell","New South Wales","family_tax_benefit_a",12197
"Eden-Monaro","New South Wales","family_tax_benefit_a",9335
"Farrer","New South Wales","family_tax_benefit_a",10763
"Fowler","New South Wales","family_tax_benefit_a",17230
"Gilmore","New South Wales","family_tax_benefit_a",10513
"Grayndler","New South Wales","family_tax_benefit_a",6218
"Greenway","New South Wales","family_tax_benefit_a",12386
"Hughes","New South Wales","family_tax_benefit_a",8629
"Hume","New South Wales","family_tax_benefit_a",10238
"Hunter","New South Wales","family_tax_benefit_a",10571
"Kingsford Smith","New South Wales","family_tax_benefit_a",6699
"Lindsay","New South Wales","family_tax_benefit_a",13176
"Lyne","New South Wales","family_tax_benefit_a",11078
"Macarthur","New South Wales","family_tax_benefit_a",12136
"Mackellar","New South Wales","family_tax_benefit_a",5662
"Macquarie","New South Wales","family_tax_benefit_a",9446
"McMahon","New South Wales","family_tax_benefit_a",13153
"Mitchell","New South Wales","family_tax_benefit_a",6500
"New England","New South Wales","family_tax_benefit_a",12654
"Newcastle","New South Wales","family_tax_benefit_a",7779
"North Sydney","New South Wales","family_tax_benefit_a",3569
"Page","New South Wales","family_tax_benefit_a",12476
"Parkes","New South Wales","family_tax_benefit_a",13036
"Parramatta","New South Wales","family_tax_benefit_a",14200
"Paterson","New South Wales","family_tax_benefit_a",9997
"Reid","New South Wales","family_tax_benefit_a",10348
"Richmond","New South Wales","family_tax_benefit_a",12192
"Riverina","New South Wales","family_tax_benefit_a",11556
"Robertson","New South Wales","family_tax_benefit_a",9757
"Shortland","New South Wales","family_tax_benefit_a",9248
"Sydney","New South Wales","family_tax_benefit_a",4051
"Throsby","New South Wales","family_tax_benefit_a",10613
"Warringah","New South Wales","family_tax_benefit_a",4005
"Watson","New South Wales","family_tax_benefit_a",15607
"Wentworth","New South Wales","family_tax_benefit_a",3135
"Werriwa","New South Wales","family_tax_benefit_a",15510
"Aston","Victoria","family_tax_benefit_a",9030
"Ballarat","Victoria","family_tax_benefit_a",12008
"Batman","Victoria","family_tax_benefit_a",8090
"Bendigo","Victoria","family_tax_benefit_a",11679
"Bruce","Victoria","family_tax_benefit_a",10806
"Calwell","Victoria","family_tax_benefit_a",15113
"Casey","Victoria","family_tax_benefit_a",10804
"Chisholm","Victoria","family_tax_benefit_a",7040
"Corangamite","Victoria","family_tax_benefit_a",9670
"Corio","Victoria","family_tax_benefit_a",11159
"Deakin","Victoria","family_tax_benefit_a",8248
"Dunkley","Victoria","family_tax_benefit_a",10710
"Flinders","Victoria","family_tax_benefit_a",10992
"Gellibrand","Victoria","family_tax_benefit_a",9645
"Gippsland","Victoria","family_tax_benefit_a",11067
"Goldstein","Victoria","family_tax_benefit_a",4228
"Gorton","Victoria","family_tax_benefit_a",18056
"Higgins","Victoria","family_tax_benefit_a",3292
"Holt","Victoria","family_tax_benefit_a",19160
"Hotham","Victoria","family_tax_benefit_a",9564
"Indi","Victoria","family_tax_benefit_a",10844
"Isaacs","Victoria","family_tax_benefit_a",10984
"Jagajaga","Victoria","family_tax_benefit_a",6712
"Kooyong","Victoria","family_tax_benefit_a",3274
"La Trobe","Victoria","family_tax_benefit_a",11004
"Lalor","Victoria","family_tax_benefit_a",19738
"Mallee","Victoria","family_tax_benefit_a",11820
"Maribyrnong","Victoria","family_tax_benefit_a",9947
"McEwen","Victoria","family_tax_benefit_a",16139
"McMillan","Victoria","family_tax_benefit_a",13721
"Melbourne","Victoria","family_tax_benefit_a",5511
"Melbourne Ports","Victoria","family_tax_benefit_a",3735
"Menzies","Victoria","family_tax_benefit_a",6197
"Murray","Victoria","family_tax_benefit_a",12475
"Scullin","Victoria","family_tax_benefit_a",12548
"Wannon","Victoria","family_tax_benefit_a",10493
"Wills","Victoria","family_tax_benefit_a",8612
"Blair","Queensland","family_tax_benefit_a",14439
"Bonner","Queensland","family_tax_benefit_a",8134
"Bowman","Queensland","family_tax_benefit_a",9378
"Brisbane","Queensland","family_tax_benefit_a",3662
"Capricornia","Queensland","family_tax_benefit_a",8819
"Dawson","Queensland","family_tax_benefit_a",9142
"Dickson","Queensland","family_tax_benefit_a",9865
"Fadden","Queensland","family_tax_benefit_a",13040
"Fairfax","Queensland","family_tax_benefit_a",11057
"Fisher","Queensland","family_tax_benefit_a",10051
"Flynn","Queensland","family_tax_benefit_a",9454
"Forde","Queensland","family_tax_benefit_a",15114
"Griffith","Queensland","family_tax_benefit_a",5327
"Groom","Queensland","family_tax_benefit_a",11198
"Herbert","Queensland","family_tax_benefit_a",12186
"Hinkler","Queensland","family_tax_benefit_a",11957
"Kennedy","Queensland","family_tax_benefit_a",13112
"Leichhardt","Queensland","family_tax_benefit_a",15831
"Lilley","Queensland","family_tax_benefit_a",8200
"Longman","Queensland","family_tax_benefit_a",14366
"Maranoa","Queensland","family_tax_benefit_a",12421
"McPherson","Queensland","family_tax_benefit_a",11410
"Moncrieff","Queensland","family_tax_benefit_a",10319
"Moreton","Queensland","family_tax_benefit_a",8894
"Oxley","Queensland","family_tax_benefit_a",14318
"Petrie","Queensland","family_tax_benefit_a",12316
"Rankin","Queensland","family_tax_benefit_a",18230
"Ryan","Queensland","family_tax_benefit_a",5100
"Wide Bay","Queensland","family_tax_benefit_a",12110
"Wright","Queensland","family_tax_benefit_a",11782
"Banks","New South Wales","family_tax_benefit_b",8739
"Barton","New South Wales","family_tax_benefit_b",7859
"Bennelong","New South Wales","family_tax_benefit_b",6261
"Berowra","New South Wales","family_tax_benefit_b",4407
"Blaxland","New South Wales","family_tax_benefit_b",16196
"Bradfield","New South Wales","family_tax_benefit_b",4010
"Calare","New South Wales","family_tax_benefit_b",9710
"Charlton","New South Wales","family_tax_benefit_b",8617
"Chifley","New South Wales","family_tax_benefit_b",16442
"Cook","New South Wales","family_tax_benefit_b",5304
"Cowper","New South Wales","family_tax_benefit_b",10846
"Cunningham","New South Wales","family_tax_benefit_b",7362
"Dobell","New South Wales","family_tax_benefit_b",10345
"Eden-Monaro","New South Wales","family_tax_benefit_b",7671
"Farrer","New South Wales","family_tax_benefit_b",8786
"Fowler","New South Wales","family_tax_benefit_b",15416
"Gilmore","New South Wales","family_tax_benefit_b",8918
"Grayndler","New South Wales","family_tax_benefit_b",5667
"Greenway","New South Wales","family_tax_benefit_b",10798
"Hughes","New South Wales","family_tax_benefit_b",7597
"Hume","New South Wales","family_tax_benefit_b",8492
"Hunter","New South Wales","family_tax_benefit_b",10272
"Kingsford Smith","New South Wales","family_tax_benefit_b",5771
"Lindsay","New South Wales","family_tax_benefit_b",11485
"Lyne","New South Wales","family_tax_benefit_b",9091
"Macarthur","New South Wales","family_tax_benefit_b",10669
"Mackellar","New South Wales","family_tax_benefit_b",4714
"Macquarie","New South Wales","family_tax_benefit_b",8341
"McMahon","New South Wales","family_tax_benefit_b",11571
"Mitchell","New South Wales","family_tax_benefit_b",5825
"New England","New South Wales","family_tax_benefit_b",10366
"Newcastle","New South Wales","family_tax_benefit_b",7010
"North Sydney","New South Wales","family_tax_benefit_b",3302
"Page","New South Wales","family_tax_benefit_b",10201
"Parkes","New South Wales","family_tax_benefit_b",11257
"Parramatta","New South Wales","family_tax_benefit_b",12460
"Paterson","New South Wales","family_tax_benefit_b",8786
"Reid","New South Wales","family_tax_benefit_b",9027
"Richmond","New South Wales","family_tax_benefit_b",10045
"Riverina","New South Wales","family_tax_benefit_b",9248
"Robertson","New South Wales","family_tax_benefit_b",8472
"Shortland","New South Wales","family_tax_benefit_b",8108
"Sydney","New South Wales","family_tax_benefit_b",3647
"Throsby","New South Wales","family_tax_benefit_b",9418
"Warringah","New South Wales","family_tax_benefit_b",3636
"Watson","New South Wales","family_tax_benefit_b",13708
"Wentworth","New South Wales","family_tax_benefit_b",2834
"Werriwa","New South Wales","family_tax_benefit_b",13408
"Aston","Victoria","family_tax_benefit_b",7752
"Ballarat","Victoria","family_tax_benefit_b",10008
"Batman","Victoria","family_tax_benefit_b",7199
"Bendigo","Victoria","family_tax_benefit_b",9716
"Bruce","Victoria","family_tax_benefit_b",9257
"Calwell","Victoria","family_tax_benefit_b",13278
"Casey","Victoria","family_tax_benefit_b",9035
"Chisholm","Victoria","family_tax_benefit_b",6200
"Corangamite","Victoria","family_tax_benefit_b",7936
"Corio","Victoria","family_tax_benefit_b",9694
"Deakin","Victoria","family_tax_benefit_b",7302
"Dunkley","Victoria","family_tax_benefit_b",9364
"Flinders","Victoria","family_tax_benefit_b",9187
"Gellibrand","Victoria","family_tax_benefit_b",8757
"Gippsland","Victoria","family_tax_benefit_b",9485
"Goldstein","Victoria","family_tax_benefit_b",3701
"Gorton","Victoria","family_tax_benefit_b",15555
"Higgins","Victoria","family_tax_benefit_b",3023
"Holt","Victoria","family_tax_benefit_b",15982
"Hotham","Victoria","family_tax_benefit_b",8104
"Indi","Victoria","family_tax_benefit_b",8673
"Isaacs","Victoria","family_tax_benefit_b",9395
"Jagajaga","Victoria","family_tax_benefit_b",6023
"Kooyong","Victoria","family_tax_benefit_b",2897
"La Trobe","Victoria","family_tax_benefit_b",9318
"Lalor","Victoria","family_tax_benefit_b",17340
"Mallee","Victoria","family_tax_benefit_b",9332
"Maribyrnong","Victoria","family_tax_benefit_b",8903
"McEwen","Victoria","family_tax_benefit_b",13856
"McMillan","Victoria","family_tax_benefit_b",11600
"Melbourne","Victoria","family_tax_benefit_b",5124
"Melbourne Ports","Victoria","family_tax_benefit_b",3366
"Menzies","Victoria","family_tax_benefit_b",5263
"Murray","Victoria","family_tax_benefit_b",9906
"Scullin","Victoria","family_tax_benefit_b",10687
"Wannon","Victoria","family_tax_benefit_b",8301
"Wills","Victoria","family_tax_benefit_b",7666
"Blair","Queensland","family_tax_benefit_b",12691
"Bonner","Queensland","family_tax_benefit_b",7112
"Bowman","Queensland","family_tax_benefit_b",7953
"Brisbane","Queensland","family_tax_benefit_b",3331
"Capricornia","Queensland","family_tax_benefit_b",8562
"Dawson","Queensland","family_tax_benefit_b",8556
"Dickson","Queensland","family_tax_benefit_b",8482
"Fadden","Queensland","family_tax_benefit_b",11030
"Fairfax","Queensland","family_tax_benefit_b",9041
"Fisher","Queensland","family_tax_benefit_b",8459
"Flynn","Queensland","family_tax_benefit_b",9480
"Forde","Queensland","family_tax_benefit_b",12724
"Griffith","Queensland","family_tax_benefit_b",4885
"Groom","Queensland","family_tax_benefit_b",9530
"Herbert","Queensland","family_tax_benefit_b",11018
"Hinkler","Queensland","family_tax_benefit_b",10308
"Kennedy","Queensland","family_tax_benefit_b",11544
"Leichhardt","Queensland","family_tax_benefit_b",13813
"Lilley","Queensland","family_tax_benefit_b",7224
"Longman","Queensland","family_tax_benefit_b",12366
"Maranoa","Queensland","family_tax_benefit_b",10276
"McPherson","Queensland","family_tax_benefit_b",9522
"Moncrieff","Queensland","family_tax_benefit_b",8674
"Moreton","Queensland","family_tax_benefit_b",7659
"Oxley","Queensland","family_tax_benefit_b",12429
"Petrie","Queensland","family_tax_benefit_b",10732
"Rankin","Queensland","family_tax_benefit_b",15457
"Ryan","Queensland","family_tax_benefit_b",4669
"Wide Bay","Queensland","family_tax_benefit_b",10224
"Wright","Queensland","family_tax_benefit_b",9753
"Banks","New South Wales","health_care_card",8881
"Barton","New South Wales","health_care_card",7873
"Bennelong","New South Wales","health_care_card",6525
"Berowra","New South Wales","health_care_card",4100
"Blaxland","New South Wales","health_care_card",17246
"Bradfield","New South Wales","health_care_card",3988
"Calare","New South Wales","health_care_card",9723
"Charlton","New South Wales","health_care_card",8415
"Chifley","New South Wales","health_care_card",15037
"Cook","New South Wales","health_care_card",4771
"Cowper","New South Wales","health_care_card",11605
"Cunningham","New South Wales","health_care_card",8942
"Dobell","New South Wales","health_care_card",9902
"Eden-Monaro","New South Wales","health_care_card",7473
"Farrer","New South Wales","health_care_card",9433
"Fowler","New South Wales","health_care_card",15514
"Gilmore","New South Wales","health_care_card",8958
"Grayndler","New South Wales","health_care_card",7807
"Greenway","New South Wales","health_care_card",9083
"Hughes","New South Wales","health_care_card",6695
"Hume","New South Wales","health_care_card",7660
"Hunter","New South Wales","health_care_card",9077
"Kingsford Smith","New South Wales","health_care_card",6746
"Lindsay","New South Wales","health_care_card",10036
"Lyne","New South Wales","health_care_card",10317
"Macarthur","New South Wales","health_care_card",9330
"Mackellar","New South Wales","health_care_card",3936
"Macquarie","New South Wales","health_care_card",7549
"McMahon","New South Wales","health_care_card",11588
"Mitchell","New South Wales","health_care_card",4777
"New England","New South Wales","health_care_card",11619
"Newcastle","New South Wales","health_care_card",9811
"North Sydney","New South Wales","health_care_card",3563
"Page","New South Wales","health_care_card",11710
"Parkes","New South Wales","health_care_card",11142
"Parramatta","New South Wales","health_care_card",12762
"Paterson","New South Wales","health_care_card",8483
"Reid","New South Wales","health_care_card",10269
"Richmond","New South Wales","health_care_card",11739
"Riverina","New South Wales","health_care_card",9140
"Robertson","New South Wales","health_care_card",8061
"Shortland","New South Wales","health_care_card",7898
"Sydney","New South Wales","health_care_card",7173
"Throsby","New South Wales","health_care_card",8579
"Warringah","New South Wales","health_care_card",3242
"Watson","New South Wales","health_care_card",14757
"Wentworth","New South Wales","health_care_card",4542
"Werriwa","New South Wales","health_care_card",12489
"Aston","Victoria","health_care_card",8870
"Ballarat","Victoria","health_care_card",12959
"Batman","Victoria","health_care_card",11893
"Bendigo","Victoria","health_care_card",12021
"Bruce","Victoria","health_care_card",13135
"Calwell","Victoria","health_care_card",17145
"Casey","Victoria","health_care_card",8850
"Chisholm","Victoria","health_care_card",9504
"Corangamite","Victoria","health_care_card",10091
"Corio","Victoria","health_care_card",12681
"Deakin","Victoria","health_care_card",8930
"Dunkley","Victoria","health_care_card",10032
"Flinders","Victoria","health_care_card",9436
"Gellibrand","Victoria","health_care_card",13321
"Gippsland","Victoria","health_care_card",11755
"Goldstein","Victoria","health_care_card",5242
"Gorton","Victoria","health_care_card",16494
"Higgins","Victoria","health_care_card",5920
"Holt","Victoria","health_care_card",16523
"Hotham","Victoria","health_care_card",9986
"Indi","Victoria","health_care_card",9114
"Isaacs","Victoria","health_care_card",10458
"Jagajaga","Victoria","health_care_card",8085
"Kooyong","Victoria","health_care_card",5607
"La Trobe","Victoria","health_care_card",9330
"Lalor","Victoria","health_care_card",17487
"Mallee","Victoria","health_care_card",11107
"Maribyrnong","Victoria","health_care_card",13583
"McEwen","Victoria","health_care_card",12736
"McMillan","Victoria","health_care_card",11891
"Melbourne","Victoria","health_care_card",12463
"Melbourne Ports","Victoria","health_care_card",6935
"Menzies","Victoria","health_care_card",7430
"Murray","Victoria","health_care_card",11092
"Scullin","Victoria","health_care_card",12852
"Wannon","Victoria","health_care_card",10651
"Wills","Victoria","health_care_card",12483
"Blair","Queensland","health_care_card",11350
"Bonner","Queensland","health_care_card",7197
"Bowman","Queensland","health_care_card",7375
"Brisbane","Queensland","health_care_card",6796
"Capricornia","Queensland","health_care_card",7920
"Dawson","Queensland","health_care_card",8326
"Dickson","Queensland","health_care_card",7325
"Fadden","Queensland","health_care_card",11065
"Fairfax","Queensland","health_care_card",9414
"Fisher","Queensland","health_care_card",9253
"Flynn","Queensland","health_care_card",8490
"Forde","Queensland","health_care_card",11356
"Griffith","Queensland","health_care_card",7408
"Groom","Queensland","health_care_card",8045
"Herbert","Queensland","health_care_card",11517
"Hinkler","Queensland","health_care_card",11954
"Kennedy","Queensland","health_care_card",12964
"Leichhardt","Queensland","health_care_card",16597
"Lilley","Queensland","health_care_card",7739
"Longman","Queensland","health_care_card",11954
"Maranoa","Queensland","health_care_card",9493
"McPherson","Queensland","health_care_card",10240
"Moncrieff","Queensland","health_care_card",11741
"Moreton","Queensland","health_care_card",9836
"Oxley","Queensland","health_care_card",11482
"Petrie","Queensland","health_care_card",9754
"Rankin","Queensland","health_care_card",15042
"Ryan","Queensland","health_care_card",6638
"Wide Bay","Queensland","health_care_card",11488
"Wright","Queensland","health_care_card",9124
